Advertising Spend,Store Visitors,Average Temperature,Promotion Indicator,Competition Distance,Customer Satisfaction Rating,Inventory Level,Sales
2008.8202300397086,775,98.76528569873545,0,2.1588615530566884,4,682,69735.79708950438
4825.880844882049,749,63.781857445791196,0,4.279735354074319,1,299,148960.91179857522
8322.522125601921,883,96.5247640810777,0,5.84259630171888,3,748,256849.35680135223
4891.789399400224,256,83.183594346376,0,8.74425200536528,7,370,134426.1234483846
3207.9314915524747,882,72.15153932943211,1,4.002717418202033,9,313,90936.1299369426
4228.806685031266,583,68.71229125422747,0,3.3244072408064573,3,354,123131.58984867462
1507.320093202522,493,77.9463658121803,1,8.229181666951867,6,852,48581.451534884385
9811.942978087296,733,55.07060779741308,1,3.570435693646823,9,889,298606.5288186519
1632.5515124736726,778,56.493807547046934,0,1.5874910744400428,4,760,66007.39523163432
2639.8575219935547,429,91.72669929963843,0,7.3269726694359365,10,800,92511.48889378067
2589.151873234031,448,70.42152125595629,1,7.433114660315542,4,374,79408.46358122567
5110.820863933667,686,88.52942412955207,0,5.8227526560165135,1,584,149471.9868909082
7526.274749896575,555,99.95830156557005,0,4.151178193998528,4,300,236823.78720278156
7117.252990710594,597,89.15755482730326,1,3.637117159032481,2,825,218926.977105239
9790.349751672176,899,95.01692500263201,1,8.021142719479052,7,784,321527.37506416003
6614.7060073526645,129,87.72357698566753,0,3.648453176804251,5,133,190717.53997616013
4791.88997308961,432,98.82621937897368,0,5.73455812840537,6,612,144900.17557184093
8230.324790441868,683,83.87122713259424,0,8.937769420041743,1,818,246882.51035516657
1850.3757832887952,827,78.7822884458341,1,5.707600715205719,8,380,62868.36968686841
2487.5674486268626,587,99.03829290714899,1,2.2306522407604277,1,238,85803.05791055836
2897.7558224020268,833,59.11130504134801,0,1.4934106668670575,10,627,87881.58574456579
5997.050256592716,720,51.36652415994114,0,9.892489038296365,2,197,192072.08485494723
8138.3531996547445,672,77.23207110687977,1,8.027263597743474,10,972,239996.93122157137
9460.359211304387,391,54.931328871322485,0,3.438823752997485,2,714,277377.6733228349
3103.4358672242233,334,70.96739610134851,0,9.19672404359607,10,334,79255.83680045782
9371.237106197737,666,76.9327967113808,1,6.740270912266383,1,769,290168.8465436393
7895.9270170340005,481,87.48187755792598,1,9.346135855294323,8,384,241856.7593079172
